URL,noun,noun_rough_eng,sense1,machine_translation1,sense2,machine_translation2,sense3,machine_translation3,sense4,machine_translation4,sense5,machine_translation5,sense6,machine_translation6,sense7,machine_translation7,sense8,machine_translation8,sense9,machine_translation9,sense10,machine_translation10,sense11,machine_translation11
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=суу,суу,the water,"Булак, өзөн, дарыя, көл, деңиздерди пайда кылуучу, химиялык жагынан алганда водород менен кислороддун кошулушунан келип чыккан түссүз суюктук.","A colorless liquid that forms springs, streams, rivers, lakes, and seas, and is chemically formed from the combination of hydrogen and oxygen.","Өзөн, дарыя.","Stream, river.","Кургак эмес, ным.","Not dry, but moist.","Жемиштин, мөмөнүн суюк маңызы, ширеси жана ошол сыяктуу суюктуктар","Fruit, berry juice, and similar liquids",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=суроо,суроо,question,Кандайдыр бир нерсе жөнүндө билүү үчүн жооп талап кылган кайрылыш.,A request that requires a response to learn about something.,"Чечүүнү талап кылган, чечиш үчүн коюлган маселе.","A problem that requires a solution, a problem that is set to be solved.","Талап, керектөө, өтүнүч, сураныч.","Demand, need, request, please.","Белгисиздик, чечиле электик.","Uncertainty, unresolved.",Уруксат.,Permission.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
,сүйлөшүү,conversation,"Эки же андан көп адамдын ортосундагы, айрыкча расмий эмес сүйлөшүү, анда жаңылыктар жана идеялар алмашылат.","A conversation between two or more people, especially informal ones, in which news and ideas are exchanged.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=спорт,спорт,sports,"Организмди чыңоо максатында жүргүзүлүүчү көнүгүүлөр, машыгуулар (гимнастика, күрөш, туризм ж. б.).","Exercises and trainings performed to strengthen the body (gymnastics, wrestling, tourism, etc.).",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=сөз,сөз,the word,"Речтин айрым бир түшүнүктү, объективдүү дүйнөнүн кубулушу жөнүндө тыбыштар аркылуу билдире турган единицасы.",A unit of speech that expresses a certain concept or phenomenon of the objective world through sounds.,"Речь, кеп.","Speech, speech.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=сот,сот,court,"Граждандык чыр-чатак, талаш-тартышты чече турган жана ар кандай кылмыш иштерин карай турган мамлекеттик орган.","A government body that resolves civil conflicts, disputes, and hears various criminal cases.","Ушундай орган тарабынан кылмыш иштерин же башка маселелерди кароо процесси, анын заседаниеси.","The process of considering criminal cases or other matters by such a body, its session.",Судья.,Judge.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=сом,сом,som,"Жүз тыйынга барабар акча бирдиги жана акчанын, монетанын ушундай бааны билгизген белгиси.",A unit of currency equal to one hundred coins and a symbol indicating the value of money or coins.,"Уютуп койгондой, жумуру, чулу.","As if you were sleeping, round and round.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=согуш,согуш,war,"Мамлекеттер, айрым элдер же уруулар арасында болгон куралдуу күрөш, кагылыш.","An armed struggle or conflict between states, individual peoples, or tribes.","Урушуу, мушташуу, кармашуу.","Fighting, brawling, scuffling.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=сентябрь,сентябрь,September,Календарлык жыл эсебинин тогузунчу айы.,The ninth month of the calendar year.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=себеп,себеп,reason,"Кандайдыр бир нерсенин, окуянын, натыйжанын келип чыгыш же пайда болуш шарты.","The condition for the origin or occurrence of something, event, or result.","Түрткү, жардамчы; шылтоо.","A stimulus, an assistant; an excuse.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=саясат,саясат,politics,"Башкаруу ишинде жана эл аралык мамилелерде мамлекеттик бийликтин, партиянын же айрым коомдук топтун өзүнүн таптык максатына, таламдарына ылайык жүргүзгөн иши.","In governance and international relations, the work of a state authority, party, or a certain social group in accordance with its class goals and interests.",Белгилүү бир максат үчүн жүргүзүлгөн аракеттин түрү.,A type of action undertaken for a specific purpose.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=сапат,сапат,quality,"Бир нерсенин жакшы жагын, артыкчылыгын, керектүүлүгүн, коюлган талапка жооп бере ала тургандыгын көрсөткөн касиет.","A property that shows the good side, advantage, necessity, and ability of something to meet a given requirement.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=сан,сан,number,Буттун жамбаштан тизеге чейинки бөлүгү.,The part of the leg from the hip to the knee.,"Эсеп ишин жүргүзүүгө, бир нерсенин эсебин, канча экенин көрсөтүүгө колдонулган түшүнүк.","A concept used to calculate, to count, to show how much something is.","Газета, журналдын улам чыгып турган белгилүү кезеги, номерлери.",A specific series or issue of a newspaper or magazine.,Көптүктү же жекеликти билдирүүчү морфологиялык каражаттар менен берилген грамматикалык категория.,A grammatical category represented by morphological means that expresses plural or singular.,"Өтө көп, эсеп жеткис.","Too many, too many to count.","Барк, атак-даңк.","Fame, glory.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=салык,салык,tax,"Бийлөөчү таптын өкүлдөрүнө эл тарабынан берилген милдеттүү чыгым, налог.",A mandatory tax paid by the people to representatives of the ruling class.,"Ар кандай буюм-теримдин, мүлктүн катып же бир жакка салып коюуга ылайыкталган таңгагы, катып же бир жакка салып коюла турган буюм-терим, мүлк.","A package of any kind of goods or property designed to be stored or put away, a thing or property that can be stored or put away.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=салт,салт,tradition,"Коомдук, традициялык көрүнүштөгү, жалпы элдик мүнөздөгү адат, каада; традиция.","A social, traditional, and universal custom, custom; tradition.","Белгилүү бир нерсенин жөнү, эрежеси, шарты.","The name, rule, or condition of a certain thing.","Жүгү жок, жүксүз","No load, no load",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=саламаттык,саламаттык,health,Ден соолук.,Health.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=саат,саат,clock,"Жолтоо, кесепет.","Address, consequence.",Суткалык убакытты өлчөө үчүн колдонулуучу прибор.,A device used to measure time of day.,60 минутага барабар убакыт.,A time equal to 60 minutes.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=ресурс,ресурс,resource,"Кандайдыр бир нерсенин запасы, булагы; каражат.",A source of something; a resource.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=республика,республика,republic,"Жогорку бийлик органдары белгилүү бир мөөнөткө шайлануучу мамлекеттик түзүлүштүн формасы жана башкаруунун ушундай формасы бар өлкө, мамлекет.","A state is a form of government in which the highest authorities are elected for a specific term, and a country or state has this form of government.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=программа,программа,program,Иштеле турган иштин болжолдуу планы.,A rough plan of the work to be done.,"Саясий партиялар, мамлекеттик бийликтин борбордук органы, коомдук уюм же мамлекеттик, коомдук ишкер тарабынан белгиленген негизги принциптердин, милдеттердин жана максаттардын жазып көрсөтүлүшү.","A statement of the basic principles, tasks, and goals established by a political party, a central body of state power, a public organization, or a state or public enterprise.","Бир нерсени өткөрүүнүн тартиби, планы; концертте аткарылуучу чыгармалардын, радиодо берилүүчү берүүлөрдүн составы, тизмеси.","The order, plan for carrying out something; the composition, list of works to be performed in a concert, or broadcast on the radio.","Окуу жайында окутулуучу предметтердин, курстардын кыскача мазмуну жана методологиялык көрсөтмөсү.",A summary of the subjects and courses taught at the school and a methodological guide.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=президент,президент,president,"Республикалык мамлекеттин, ошондой эле кээ бир ири илимий мекемелердин шайланган жетекчиси, башчысы.","The elected head of the republican state, as well as the head of some major scientific institutions.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://el-sozduk.kg/pikir-11/,пикир,opinion,"Бир нерсе жөнүндөгү ой, көз караш, кандайдыр бир нерсеге өзүнүн көз карашын билдирип айткан сөз.","An opinion, a point of view, a statement expressing one's point of view on something.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=паспорт,паспорт,passport,"Кишинин ким экендигин, граждандыгын күбөлөөчү документ.",A document certifying a person's identity and citizenship.,Машиналардын ж. б. чарба жабдыктарынын каттоодон өткөзүлгөндүгүн билдирүүчү документ.,"A document confirming the registration of machinery, etc., farm equipment.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=партия,партия,party,"Кандайдыр бир таптын уюмдашкан жогорку формасы болуп, ошол таптын бир кыйла активдүү бөлүгүн түзгөн, анын таламын жактап жана душман таптарга каршы жүргүзгөн күрөшүнө жетекчилик кылуучу саясий уюм.","A political organization that is the highest organized form of a class, constitutes a more active part of that class, defends its interests and leads its struggle against hostile classes.",Партиянын мүчөсү.,Party member.,"Белгилүү бир максатта биримдешкен же бириктирилген адамдардын тобу, отряд.","A group of people united or united for a specific purpose, a detachment.","Белгилүү бир өлчөмдөгү, көбүнчө көбүрөөк сандагы товарлардын, нерселердин тобу.","A group of goods or things of a certain size, often in larger quantities.",Көп үндүү музыкалык чыгарманын бир инструмент же киши тарабынан аткарылган айрым бөлүгү.,A part of a polyphonic musical work performed by a single instrument or person.,"Бир жолку ойнолгон оюн, бир саам оюн.","A one-time game, a one-time game.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=парламент,парламент,parliament,Мамлекеттин закон чыгаруучу өкүлдүк жогорку чогулушу.,The state's highest legislative representative assembly.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://el-sozduk.kg/paydalanuu-9/,пайдалануу,use,бир нерсени колдонуу иш-аракети же анын бир максат үчүн колдонулуу абалы,the act of using something or the state of being used for a purpose,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=өмүр,өмүр,life,"Адамдын, айбандын жана өсүмдүктүн жаралгандан өлгөнгө чейинки физиологиялык абалы.","The physiological state of a human, animal, and plant from birth to death.","Турмуш, тиричилик.","Life, livelihood.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=өлкө,өлкө,the country,"Белгилүү бир жер, территория, аймак, край.","A specific place, territory, area, region.",Мамлекет.,The state.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=өкүл,өкүл,representative,"Белгилүү мамлекеттин, мекеменин, топтун же адамдардын кызыкчылыгын көздөөчү же ошолор тарабынан жиберилген киши.","A person who represents or is sent by a specific state, institution, group, or person.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=оору,оору,disease,"Дарт, кесел, табы жоктук.","Disease, sickness, and illness.","Сыркоо, ноокас, оорулуу.","Sick, sick, sick.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=ой,ой,thought,Ойлоо процесси; акыл жүгүртүп ойлонулган ниет.,The process of thinking; a deliberate intention.,"Ойлоо продуктусу, пикир.","A product of thought, an opinion.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=нике,нике,marriage,Үйлөнүү актысы; үйлөнүү ырым-жырымы.,The act of marriage; the rite of marriage.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=негиз,негиз,basis,"Кандайдыр бир нерсенин, курулуштун ж.б. таяныч болгон бөлүгү.","The supporting part of something, a structure, etc.","Бир нерсенин негизги мааниси, башкы жоболору, уюткусу. ","The main meaning, main principles, essence of something.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=мыйзам,мыйзам,the law,Закон,Law,Күз болгондо жел менен кошо учкан ак түстүү желе сыяктуу үлпүлдөк нерсе.,It's a fluffy white thing that flies with the wind in autumn.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://el-sozduk.kg/mucho-11/,мүчө,member,"Адамдын денесинин бөлүктөрү (көбүнчө кол, бут жөнүндө). ",Parts of the human body (usually arms and legs).,"Бүткүл дене, дене түзүлүшү.","The whole body, the body structure."," Кандайдыр бир уюмдун, коомдун, адамдардын тобунун курамына кирген киши. ","A person who is part of an organization, society, or group of people.","грамм. Сүйлөмдүн составдык бөлүктөрү (ээ, баяндооч, айкындооч).","Grammar. Parts of speech (subject, predicate, declarative).",грам. Өз алдынча колдонулбаган жана лексикалык мааниге ээ боло албаган сөз өзгөртүүчү жана сөз жасоочу морфема.,Gram. A word-modifying and word-forming morpheme that is not used independently and cannot have lexical meaning.,"Өлүккө келген уруу өкүлдөрүнө же сый адамдарга өлгөн адамды эскерүү иретинде берилүүчү белек, үлүш. ",A gift or portion given to family members or dignitaries who come to the funeral in memory of the deceased.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=мүмкүнчүлүк,мүмкүнчүлүк,opportunity,"Бир ишти аткаруу, орундоо үчүн мүмкүн болгон шарт, абал, жагдай, кырдаал.","A condition, situation, circumstance, situation that makes it possible to perform or accomplish a task.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=миң,миң,thousand,1000 деген сандын аты жана ошол сан.,The name of the number 1000 and that number.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://el-sozduk.kg/mektep-12/,мектеп,the school,Жаш жеткинчектерге билим жана тарбия берүү ишин жүргүзүүчү окуу-тарбия мекемеси.,An educational institution that provides education and training to young people.,Белгилүү адистерди даярдап чыгаруучу окуу жайы.,An educational institution that trains well-known specialists.,"Башынан өткөргөн окуя, тажрыйба.","An event, an experience.","Илимдин, искусствонун, адабияттын ж. б. коомдук аң-сезимдин бир формасындагы багыт, агым.","A trend or current in a form of social consciousness in science, art, literature, etc.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=маселе,маселе,the problem,"Чечилишин талап кылып турган милдет, абал; чечилиши керек болгон проблема.",A task or situation that requires a solution; a problem that needs to be solved.,"Кээ бир маалыматтар келтирилип, ошонун иегизинде белгилүү жолдорду колдонуп чыгарууну талап кылган эсеп.",A calculation that requires some information to be provided and then to be derived using certain methods.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=мамлекет,мамлекет,state,Максаты ошол үстөмдүк кылып турган бийлигин сактоо жана башка таптардын каршылыгын басуу болгон өлкөдөгү үстөмдүк кылып турган таптын саясий уюму жана ушундай саясий уюму бар өлкө.,"The political organization of the ruling class in a country, whose goal is to maintain its dominant power and suppress the opposition of other classes, and the country in which such a political organization exists.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=макулдук,макулдук,consent,"Макул болгондук, кабыл алгандык, туура тапкандык.","We agreed, we accepted, we found it right.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://el-sozduk.kg/mazmun--2/,мазмун,content,Нерсенин ички маңызы; айтылуучу же билдирилүүчү негизги пикир.,The inner essence of something; the main idea being expressed or conveyed.,"Китептин, чыгарманын идеялык-тематикалык мааниси.",The ideological and thematic significance of a book or work.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
