URL,noun,noun_rough_eng,sense1,machine_translation1,sense2,machine_translation2,sense3,machine_translation3,sense4,machine_translation4,sense5,machine_translation5,sense6,machine_translation6,sense7,machine_translation7,sense8,machine_translation8,sense9,machine_translation9,sense10,machine_translation10,sense11,machine_translation11
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=маданият,маданият,culture,"Өндүрүштүк, коомдук, акыл-эс билим жагынан адам баласынын жетишкен ийгиликтеринин жыйындысы.","The sum of human achievements in terms of industrial, social, and intellectual knowledge.","Маалыматтуулук, билимдүүлүк, маданияттуу адамдарга таандык жүрүш-туруш, адептүүлүк.","Awareness, education, behavior, and decency characteristic of cultured people.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=маани,маани,meaning,"Ички логикалык мазмун, акыл-ой менен түшүнөрлүк ички маңыз, касиет.","Internal logical content, an inner essence, a property that can be understood with reason.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=маалымат,маалымат,information,Билим.,Education.,"Жыйналган, алынган кабар, топтолгон кабарлардын, билдирүүлөрдүн жыйындысы.","A collection of collected, received news, accumulated news, and messages.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://el-sozduk.kg/kuch--3/,күч,power,"ирүү жандыктардын булчуңдарын кыймылга келтирүү аркылуу аракеттенүү мүмкүнчүлүгү, адамдын (жандыктын) алы, дарманы, кубаты, бир нерсе кылууга, иштөөгө жарамдуулугу.","The ability of living beings to act by moving their muscles, the strength, power, and ability of a person (creature) to do something or work.","Адамдын акыл-ой ишине жөндөмдүүлүгү, шыгы.",A person's intellectual ability and talent.,"Ишти, жумушту аткаруу жөндөмдүүлүгү.","Ability to perform work, job.","Укук, укуктуулук, таасирдүүлүк.","Right, entitlement, influence.","Бийлик, кудурет, таасир.","Authority, power, influence.","Мүмкүнчүлүк, шарт, чама. ","Possibility, condition, possibility.","Кандайдыр бир ишкердүүлүктүн, күчтүүлүктүн, таасирдин булагы.","A source of some kind of entrepreneurship, strength, and influence.",Өз ишинде кандайдыр бир мүнөздүү өзгөчөлүктөргө же багытка ээ болгон коомдун бөлүгү.,A section of society that has certain characteristic features or orientation in its work.,"Аскерлер, кандайдыр бир өндүрүштүк коллективге бириккен адамдар тобу, бирдей кесиптеги адамдар.","Soldiers are a group of people united in some kind of production collective, people of the same profession.","Эмгек, кызмат, жардам.","Work, service, help.","Өтө көп, күчтүү, кыйын, катуу.","Too much, strong, difficult, hard."
https://el-sozduk.kg/kun-18/,күнү,day,"Жер жана башка планеталар тегерегинде айланып жүрүүчү, өзүнөн жарык нур, жылуулук таратып, негизги жана борбордук планета катарында эсептелүүчү асман телосу.","A celestial body that orbits the Earth and other planets, emits light and heat, and is considered the main and central planet.","Эртеден кечке чейинки сутканын бир бөлүгү, таң аткандан караңгы киргенге чейинки мезгил.","The part of the day from morning to evening, the period from dawn to dusk.","Сутка, 24 саатты ичине алган мезгил.",A day is a period of time that includes 24 hours.,"Жалпы эле мезгил, кандайдыр бир окуяларды, белгилүү бир учурларды, жыл мезгилин ичине алган убакыт.","A general period of time, a period that includes certain events, specific occasions, and seasons.","Жашоо абалы, жан сактоо, өмүр сүрүү шарты, оокат-тиричилик, турмуш.","Living conditions, livelihood, living conditions, livelihood, life.","Мүчөлдүк тарых, айдын белгилүү катар саны, кандайдыр бир окуяга, салтанатты белгилөөгө арналган дата.","Membership history, a specific number of the month, a date dedicated to an event or celebration.","Жаан-чачын, тумандуулук, абанын температурасы сыяктуу атмосферанын ал абалы, аба ырайы.","Weather is the state of the atmosphere, such as precipitation, fog, and air temperature.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://el-sozduk.kg/kun-18/,күн,a day,"Жер жана башка планеталар тегерегинде айланып жүрүүчү, өзүнөн жарык нур, жылуулук таратып, негизги жана борбордук планета катарында эсептелүүчү асман телосу.","A celestial body that orbits the Earth and other planets, emits light and heat, and is considered the main and central planet.","Эртеден кечке чейинки сутканын бир бөлүгү, таң аткандан караңгы киргенге чейинки мезгил.","The part of the day from morning to evening, the period from dawn to dusk.","Сутка, 24 саатты ичине алган мезгил.",A day is a period of time that includes 24 hours.,"Жалпы эле мезгил, кандайдыр бир окуяларды, белгилүү бир учурларды, жыл мезгилин ичине алган убакыт.","A general period of time, a period that includes certain events, specific occasions, and seasons.","Жашоо абалы, жан сактоо, өмүр сүрүү шарты, оокат-тиричилик, турмуш.","Living conditions, livelihood, living conditions, livelihood, life.","Мүчөлдүк тарых, айдын белгилүү катар саны, кандайдыр бир окуяга, салтанатты белгилөөгө арналган дата.","Membership history, a specific number of the month, a date dedicated to an event or celebration.","Жаан-чачын, тумандуулук, абанын температурасы сыяктуу атмосферанын ал абалы, аба ырайы.","Weather is the state of the atmosphere, such as precipitation, fog, and air temperature.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://el-sozduk.kg/kyrsyk-6/,кырсык,accident,"Күтүүсүздөн болгон жамандык, кыйынчылык.",Unexpected misfortune and trouble.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
ОПРЕДЕЛЕНИЕ НЕ НАЙДЕНО,кыргыз,Kyrgyz,"Бул - Кыргызстан калкынын көпчүлүгүн түзгөн, Борбордук Азиянын ушул эле аталыштагы түрк элинин өкүлү.","This is a representative of the Turkic people of the same name in Central Asia, which make up the majority of the population of Kyrgyzstan.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=кылмыш,кылмыш,crime,"Законго каршы иштелген иш, терс иш, күнөө, айып.","An act committed against the law, a negative act, a sin, a crime.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://el-sozduk.kg/kyzykchylyk--2/,кызыкчылык,interest,"Жакшы көргөндүк, ысыктык.","Good looks, warmth.",Бирөөнүн пайдасын же белгилүү бир пайданы көздөгөн максат. ,A goal that aims at someone's benefit or a specific benefit.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=кызмат,кызмат,service,"Белгилүү өлчөмдөгү акы үчүн акыл эмгегинин же күч эмгегинин кандайдыр бир тейлөө жумуштарына байланыштуу болгон айрым тармагында иштелген иш, кесип.","A job or profession performed in a particular field of intellectual or physical labor, related to some service work, for a certain amount of pay.","Эмгек, жумуш, иш.","Labor, work, work.","Бирөө үчүн иштелген иш, бирөөгө кылган жакшылык, пайда, жардам ж. б. аракет.","An act done for someone, a favor, benefit, help, etc. done to someone.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=күн,күн,a day,"Жер жана башка планеталар тегерегинде айланып жүрүүчү, жылуулук, жарык таратуучу асман телосу.",A celestial body that orbits the Earth and other planets and emits heat and light.,Эртеден кечке чейинки сутканын бир бөлүгү.,Part of the day from morning to evening.,"Сутка, 24 саатты ичине алган мезгил.",A day is a period of time that includes 24 hours.,"Убакыт, мезгил, учур.","Time, season, occasion.","Турмуш, тиричилик, жашоо, абал.","Life, livelihood, existence, situation.","Календарлык дата, айдын белгилүү бир числосу; кандайдыр бир окуяга арналган дата.","A calendar date, a specific number of the month; a date dedicated to some event.","Аба ырайы, жаан-чачын.","Weather, precipitation.","Аба ырайы, жаан-чачын.","Weather, precipitation.",,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=коррупция,коррупция,corruption,"Кызматкердин укугун жеке кызыкчылыгына пайдалануусу, пара алуусу, парага сатылып кетиши.","Abuse of an employee's rights for personal gain, bribery, or bribery.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=коргоо,коргоо,protection,"Сактоо, коруу.","To preserve, to watch.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=коргонуу,коргонуу,defense,"мамлекетти куралдуу колсалуудан коргоого даярдыкты камсыз кылуу же КРдин калкын, аймагын жана эгемендүүлүгүн коргоо боюнча саясий, экономикалык, аскердик, социалдык, укуктук ж. б. чаралардын тутуму.","A system of political, economic, military, social, legal, etc. measures to ensure readiness to defend the state from armed attack or to protect the population, territory, and sovereignty of the Kyrgyz Republic.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=коопсуздук,коопсуздук,security,"Коркунучсуздук, шек санабастык, шектүү эместик. Кооп санабагандык, кооптуу эместик.","Fearlessness, lack of doubt, lack of suspicion. Not being afraid, not being dangerous.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=коом,коом,society,"Адамдардын материалдык турмуштагы конкреттүү-тарыхый шарттар аркылуу биригишкен, бирге болгон тобу.",A group of people united and united by specific historical conditions in material life.,Белгилүү доордогу тарыхый-экономикалык түзүлүш жана анын өзүнө ылайык келген надстройкасы.,The historical and economic structure of a given era and its corresponding superstructure.,"Теги, социалдык абалы, кызыкчылыгы ж. б. жактары боюнча белгилүү жалпылыкта болгон адамдар чөйрөсү.","A circle of people who have certain things in common, such as their origin, social status, interests, etc.","Иши, алдыга койгон милдеттери боюнча чогуу болгон адамдар бирикмеси; мекеме.",An association of people who come together for a common purpose; an institution.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=колдоо,колдоо,to support,"акча же керектүү нерселер менен камсыз кылып, багуу же күтүү иш-аракети","the act of providing, caring for, or looking after someone by providing them with money or necessary things",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=кесип,кесип,profession,"Адистикти, жөндөмдүүлүктү талап кылуучу белгилүү иш тармагы же белгилүү багыт менен өнүктүрүлүп отурган ишмердүүлүк, профессия.","A profession is a specific field of work or activity that is developing in a specific direction, requiring expertise and skill.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=кеңеш,кеңеш,advice,"Акыл, насаат.","Wisdom, advice.","Айтылган сөз, болгон сөз, сыр.","A spoken word, a spoken word, a secret.",Совет.,Soviet.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=келишим,келишим,agreement,"Бир нерсени аткаруу үчүн макулдашылган бүтүм, чечим, договор.","An agreement, decision, contract agreed upon to accomplish something.","Келбет, сымбат, көрк, жарашык.","Handsome, graceful, beautiful, graceful.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
"ОПРЕДЕЛЕНИЕ НЕ НАЙДЕНО, СТОИТ ВЗЯТЬ ИЗ РУССКОГО СЛОВАРЯ И ПЕРЕВЕСТИ С ПОМОЩЬЮ CHATGPT",категория,category,белгилүү бир жалпы мүнөздөмөлөргө ээ деп эсептелген адамдардын же нерселердин классы же тобу,a class or group of people or things considered to have certain common characteristics,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=каражат,каражат,means,"Жумшала турган акча, байлык.","Money to be spent, wealth.","Кандайдыр бир иштерди иштөөгө, иш жүзүнө ашырууга арналып жасалган предметтердин, куралдардын ж. б. жалпы жыйындысы, аталышы.","The general name for a collection of objects, tools, etc., designed to perform or carry out some work.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=калк,калк,population,Эл.,People.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=кайрылуу,кайрылуу,appeal to,бир нерсенин пайда болушу,the emergence of something,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=кадыр,кадыр,dignity,"Барк, урмат, сый, авторитет.","Honor, respect, honor, authority.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=кадр,кадр,frame,Фотоплёнкага же киноплёнкага түшүрүлгөн айрым сүрөт.,Some images captured on film or film reel.,Кинофильмдеги айрым бир эпизод же көрүнүш.,A particular episode or scene in a movie.,Тынчтык мезгилинде да демобилизацияланбаган аскер бөлүктөрүнүн туруктуу составы.,A permanent composition of military units that have not been demobilized even in peacetime.,"Партиялык жана профсоюздук уюмдарда, ишканаларда, мекемелерде даярдалган кызматкерлердин негизги составы.","The main composition of employees trained in party and trade union organizations, enterprises, and institutions.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=кабар,кабар,news,"Бир окуя, иш ж.б. жөнүндө айтылган же жазылган билдирүү, маалымат.","A statement or information spoken or written about an event, action, etc.","Дайын, дарек.","Okay, address.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=июнь,июнь,June,Календардык жылдын алтынчы айы.,The sixth month of the calendar year.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=иш,иш,the work,"Жумуш, күч жумшап иштелүүчү жумуш; чыгармачылык эмгек.","Work, laborious work; creative work.","Кызмат, кызмат абалы.","Service, service status.","Администрациялык, сот органдары тарабынан карала турган маселе, факт; сот процесси.","A matter, fact, to be considered by administrative or judicial authorities; judicial process.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=илим,илим,science,"Коомдун жана жаратылыштын өнүгүшүндөгү закон ченемдүүлүгүн жана айлана-чөйрөгө таасир кылуу жолдорун ачуучу билимдердин, маалыматтардын системасы жана анын айрым бир тармагы.","A system of knowledge and information that reveals the laws and regulations in the development of society and nature and the ways to influence the environment, and its individual branches.","Билим, маалымат.","Knowledge, information.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=зыян,зыян,damage,"Кандайдыр бир нерсеге же ишке келтирилген кесепет, залал, бузулууга, чыгымга ж. б. кириптер болгондук, тескери таасир.","The consequence, damage, disruption, loss, etc. caused by something or an action, the adverse effect.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=жыныс,жыныс,gender,"Адамдын жана айбандардын эркек, ургаачылык бөлүнүшү, ушундай бөлүнүштүн жалпы белгилери.","The division of man and animals into male and female, and the general characteristics of such division.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=жыл,жыл,year,"Жердин Күндү бир айланып чыккан мезгили, 1-январдан баштап эсептелген он эки айлык убакыт өлчөмү.","The period of time it takes the Earth to orbit the Sun, a twelve-month period counted from January 1.",Белгилүү бир күндөн тартып эсептегенде он эки айга толгон убакыт эсеби.,A period of twelve months counted from a specific date.,"Айбандардын аты менен аталган, акыркысы бүткөндөн кийин кайра баштан эсептеле берүүчү жана он экиси бир мүчөлдү түзө турган төмөнкү тартиптеги жыл эсеби: 1) чычкан, 2) уй, 3) барс, 4) коён, 5) улуу, 6) жылан, 7) жылкы, 8) кой, 9) мечин, 10) тоок, 11) ит, 12) доңуз.","The year is named after animals, and is counted from the beginning after the last one is finished, and the twelve make up one member in the following order: 1) mouse, 2) cow, 3) leopard, 4) rabbit, 5) lion, 6) snake, 7) horse, 8) sheep, 9) goat, 10) chicken, 11) dog, 12) pig.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=жумуш,жумуш,a job,"Бир кишинин же көпчүлүктүн кандайдыр бир максат менен аткарган иши, эмгеги, кызматы; иштөө процесси.","The work, labor, service performed by one person or many people for some purpose; the process of working.",,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=жетим,жетим,orphan,Ата-энеси же алардын бири өлүп калган бала же жаш айбан.,A child or young animal whose parents or one of them has died.,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!,,#VALUE!
https://tamgasoft.kg/dict/index.php?lfrom=kg&lto=kg&word=жер,жер,land,Күндү тегерете жана өзүнүн огунда айлануучу Күндөн кийинки үчүнчү планета.,The third planet after the Sun to orbit the Sun and rotate on its axis.,"Кургактык (океан, деңиз ж.б. сууларга карама-каршы түшүнүктө).","Land (as opposed to water such as oceans, seas, etc.).","Биздин планетабыздын үстүнкү бети, үстүнкү катмары; кыртыш, топурак.","The upper surface, upper layer of our planet; soil, soil.","Айдоо, жайыт ж.б. катарында пайдаланылган белгилүү аянт, участок.","A specific area, plot, used for arable land, pasture, etc.","Өлкө, мамлекет, мекен.","Country, state, homeland.","Орун, жай; аралык.","Place, space; distance.",Дененин айрым бөлүгү.,Some part of the body.,Дененин айрым бөлүгү.,Some part of the body.,,#VALUE!,,#VALUE!,,#VALUE!
